***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:12 EDT 2011
Time Active: 133147ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:11 EDT 2011
Time Active: 132141ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Objects: 348

	259b	301	151ms	http://superheroclubhouse.com/staging
	2095b	200	128ms	http://superheroclubhouse.com/strangechat/staging/
	6473b	200	143ms	http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=151947951114
	43b	200	155ms	http://superheroclubhouse.com/staging/web/assets/css/home.css?v=151548646241
	9737b	200	125ms	http://superheroclubhouse.com/staging/web/assets/images/shch_reno.png
	40384b	200	295ms	http://superheroclubhouse.com/staging/web/assets/images/logo.png
	35853b	200	137ms	http://173.246.101.145/public/javascripts/chat/chat.min.js?v=15605577755
	85607b	200	489ms	http://superheroclubhouse.com/staging/web/assets/js/chat/jquery-chat.js?v=15744405776
	8296b	200	161ms	http://superheroclubhouse.com/staging/web/assets/js/min/strangechat.min.js?v=151760878530
	5218b	200	150ms	http://api.mixpanel.com/site_media/js/api/mixpanel.js
	50492b	200	356ms	http://superheroclubhouse.com/staging/web/assets/images/bg.png
	25088b	200	128ms	http://superheroclubhouse.com/staging/web/assets/images/buttons_huge.png
	50b	200	113ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJtcF9wYWdlX3ZpZXciLCJwcm9wZXJ0aWVzIjogeyJtcF9icm93c2VyIjogIkZpcmVmb3giLCJtcF9wbGF0Zm9ybSI6ICJNYWMgT1MgWCIsIm1wX3BhZ2UiOiAiaHR0cDovL3N1cGVyaGVyb2NsdWJob3VzZS5jb20vc3RyYW5nZWNoYXQvc3RhZ2luZy8iLCJ0b2tlbiI6ICI2ZThiYzNiMTE5YWFjN2JhOTRkOGI0OWY4ZGY2NDBlMCIsInRpbWUiOiAxMzE3NTgxNzAzfX0%3D&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581703933
	15157b	200	74ms	http://js.pusherapp.com/1.9.3/flashfallback.min.js
	0b	200	0ms	http://connect.facebook.net/en_US/all.js
	0b	200	134ms	http://js.pusherapp.com/1.9.3/WebSocketMain.swf
	7649b	200	158ms	http://superheroclubhouse.com/staging/editcostume
	6473b	200	142ms	http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=152024599551
	1364b	200	140ms	http://superheroclubhouse.com/staging/web/assets/images/avatars/male/eyes/male_eyes_1.png
	23812b	200	131ms	http://superheroclubhouse.com/staging/web/assets/images/avatars/male/body/tan_male_body_normal.png
	618b	200	121ms	http://superheroclubhouse.com/staging/web/assets/images/avatars/male/mouth/male_mouth_1.png
	125b	200	123ms	http://superheroclubhouse.com/staging/web/assets/images/avatars/male/background/white_male_background.png
	50b	200	112ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJtcF9wYWdlX3ZpZXciLCJwcm9wZXJ0aWVzIjogeyJtcF9yZWZlcnJlciI6ICJodHRwOi8vc3VwZXJoZXJvY2x1YmhvdXNlLmNvbS9zdHJhbmdlY2hhdC9zdGFnaW5nLyIsIm1wX2Jyb3dzZXIiOiAiRmlyZWZveCIsIm1wX3BsYXRmb3JtIjogIk1hYyBPUyBYIiwibXBfcGFnZSI6ICJodHRwOi8vc3VwZXJoZXJvY2x1YmhvdXNlLmNvbS9zdGFnaW5nL2VkaXRjb3N0dW1lIiwidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTcwNH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581704839
	3580b	200	105ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_glasses_nerd.png
	3597b	200	119ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_glasses_cool.png
	1272b	200	117ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_bowtie.png
	1026b	200	116ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_fuzzyhat.png
	895b	200	119ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_suspenders.png
	0b	200	111ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_scarf.png
	4635b	200	136ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_rasta.png
	695b	200	139ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_glasses_laforge.png
	1059b	200	129ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_glasses_cateyes.png
	1878b	200	131ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_catsweater.png
	1291b	200	133ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_conanhair.png
	2434b	200	119ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_ladygaga.png
	2459b	200	130ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_chain.png
	408b	200	134ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_earings.png
	0b	200	185ms	http://superheroclubhouse.com/staging/web/assets/js/chat/jquery-chat.js?v=151211876875
	0b	200	98ms	http://173.246.101.145/public/javascripts/chat/chat.min.js?v=151055696757
	0b	200	174ms	http://superheroclubhouse.com/staging/web/assets/js/min/strangechat.min.js?v=151539113645
	0b	200	175ms	http://superheroclubhouse.com/staging/web/assets/js/choose_avatar.js?v=152081056519
	0b	200	136ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_brain.png
	0b	200	134ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_bearhead.png
	1155b	200	118ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_bunnyears.png
	45724b	200	346ms	http://superheroclubhouse.com/staging/web/assets/images/buttons_square.png
	811b	200	125ms	http://superheroclubhouse.com/staging/web/assets/images/cur_coin.png
	625b	200	117ms	http://superheroclubhouse.com/staging/web/assets/images/karma_box.png
	3717b	200	147ms	http://superheroclubhouse.com/staging/chat
	61138b	200	348ms	http://superheroclubhouse.com/staging/web/assets/images/buttons.png
	5547b	200	114ms	http://superheroclubhouse.com/staging/web/assets/images/costume_group_bg.png
	3234b	200	123ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_gender_male.png
	3426b	200	131ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_gender_female.png
	335b	200	109ms	http://superheroclubhouse.com/staging/web/assets/images/group_splitter_bg.png
	4449b	200	111ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_body_type_1.png
	4791b	200	115ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_body_type_2.png
	4117b	200	125ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_body_type_3.png
	4289b	200	117ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_1.png
	4180b	200	129ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_3.png
	4347b	200	121ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_2.png
	4695b	200	118ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_4.png
	3717b	200	130ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_5.png
	731b	200	124ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_6.png
	725b	200	111ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_7.png
	6473b	200	143ms	http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=151193010552
	1026b	200	146ms	http://superheroclubhouse.com/staging/web/assets/css/jquery.cssemoticons.css?v=151649435214
	3974b	200	116ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mask_type_1.png
	3968b	200	118ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mask_type_2.png
	3797b	200	112ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mask_type_3.png
	4478b	200	129ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hat_1.png
	3841b	200	124ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hat_2.png
	4755b	200	118ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hat_3.png
	2953b	200	135ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_eyes_type_1.png
	3580b	200	124ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_eyes_type_2.png
	3296b	200	121ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_eyes_type_3.png
	3405b	200	128ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_eyes_type_4.png
	344b	200	114ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_eyes_type_5.png
	3009b	200	115ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mouth_type_1.png
	3014b	200	118ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mouth_type_2.png
	0b	200	116ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mouth_type_3.png
	0b	200	117ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mouth_type_4.png
	462b	200	115ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mouth_type_5.png
