***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137389ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137383ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Objects: 329

	259b	301	183ms	http://superheroclubhouse.com/staging
	2091b	200	150ms	http://superheroclubhouse.com/strangechat/staging/
	9737b	200	119ms	http://superheroclubhouse.com/staging/web/assets/images/shch_reno.png
	6473b	200	143ms	http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=15408904570
	43b	200	150ms	http://superheroclubhouse.com/staging/web/assets/css/home.css?v=15195504330
	8296b	200	162ms	http://superheroclubhouse.com/staging/web/assets/js/min/strangechat.min.js?v=151295415680
	40384b	200	352ms	http://superheroclubhouse.com/staging/web/assets/images/logo.png
	35853b	200	199ms	http://173.246.101.145/public/javascripts/chat/chat.min.js?v=151670123165
	85607b	200	490ms	http://superheroclubhouse.com/staging/web/assets/js/chat/jquery-chat.js?v=15160575703
	50492b	200	367ms	http://superheroclubhouse.com/staging/web/assets/images/bg.png
	5218b	200	123ms	http://api.mixpanel.com/site_media/js/api/mixpanel.js
	25088b	200	122ms	http://superheroclubhouse.com/staging/web/assets/images/buttons_huge.png
	50b	200	115ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJtcF9wYWdlX3ZpZXciLCJwcm9wZXJ0aWVzIjogeyJtcF9icm93c2VyIjogIkZpcmVmb3giLCJtcF9wbGF0Zm9ybSI6ICJNYWMgT1MgWCIsIm1wX3BhZ2UiOiAiaHR0cDovL3N1cGVyaGVyb2NsdWJob3VzZS5jb20vc3RyYW5nZWNoYXQvc3RhZ2luZy8iLCJ0b2tlbiI6ICI2ZThiYzNiMTE5YWFjN2JhOTRkOGI0OWY4ZGY2NDBlMCIsInRpbWUiOiAxMzE3NDI3ODc1fX0%3D&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427875960
	15157b	200	99ms	http://js.pusherapp.com/1.9.3/flashfallback.min.js
	0b	200	0ms	http://connect.facebook.net/en_US/all.js
	0b	200	132ms	http://js.pusherapp.com/1.9.3/WebSocketMain.swf
	7651b	200	176ms	http://superheroclubhouse.com/staging/editcostume
	6473b	200	145ms	http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=151177622879
	23812b	200	128ms	http://superheroclubhouse.com/staging/web/assets/images/avatars/male/body/tan_male_body_normal.png
	1364b	200	121ms	http://superheroclubhouse.com/staging/web/assets/images/avatars/male/eyes/male_eyes_1.png
	125b	200	121ms	http://superheroclubhouse.com/staging/web/assets/images/avatars/male/background/white_male_background.png
	618b	200	121ms	http://superheroclubhouse.com/staging/web/assets/images/avatars/male/mouth/male_mouth_1.png
	50b	200	135ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJtcF9wYWdlX3ZpZXciLCJwcm9wZXJ0aWVzIjogeyJtcF9yZWZlcnJlciI6ICJodHRwOi8vc3VwZXJoZXJvY2x1YmhvdXNlLmNvbS9zdHJhbmdlY2hhdC9zdGFnaW5nLyIsIm1wX2Jyb3dzZXIiOiAiRmlyZWZveCIsIm1wX3BsYXRmb3JtIjogIk1hYyBPUyBYIiwibXBfcGFnZSI6ICJodHRwOi8vc3VwZXJoZXJvY2x1YmhvdXNlLmNvbS9zdGFnaW5nL2VkaXRjb3N0dW1lIiwidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzg3Nn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427876966
	3580b	200	123ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_glasses_nerd.png
	3597b	200	120ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_glasses_cool.png
	1353b	200	120ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_scarf.png
	1059b	200	123ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_glasses_cateyes.png
	1272b	200	123ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_bowtie.png
	895b	200	118ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_suspenders.png
	695b	200	127ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_glasses_laforge.png
	408b	200	128ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_earings.png
	1878b	200	129ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_catsweater.png
	2459b	200	133ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_chain.png
	1026b	200	113ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_fuzzyhat.png
	0b	200	119ms	http://superheroclubhouse.com/staging/web/assets/images/icons/icon_rasta.png
